����,���ڵ�,����_1,�ο�(��/��)
1,239,ȫ���Ա�,48266
2,222,����,41599
3,150,���￪(1),36475
4,152,����,35504
5,216,���(2),31266
6,234,�ŵ���,31102
7,329,����͹̳�(3),31038
8,232,���ε����д���,29125
9,230,�Ÿ�,28827
10,332,����,28417
11,420,��ȭ,27818
12,219,�Ｚ,26498
13,424,���,26326
14,331,�����͹̳�,24940
15,327,�Ż�,24886
16,221,����,24848
17,240,����,24774
18,202,�������Ա�,24509
19,326,�б���,23813
20,154,����5��,21699
21,2748,��������д���(7),21508
22,425,ȸ��,20937
23,228,������Ա�,20872
24,220,����,20137
25,151,��û(1),19902
26,311,���ų�(3),19657
27,414,����,19456
28,153,����3��(1),19409
29,2534,��ȭ��,18736
30,158,û����,18563
31,211,����,17319
32,432,�̼�(�ѽŴ��Ա�),17316
33,412,â��,17257
34,238,����(2),16977
35,214,����,16784
36,226,���(2),16709
37,212,�Ǵ��Ա�(2),16395
38,423,�湫��(4),16299
39,2519,��ġ��(5),16232
40,318,�ȱ�,16148
41,317,�溹��,15586
42,157,���⵿,15545
43,4129,������,15268
44,413,�ֹ�,15132
45,223,����(2),14920
46,416,�̾ƻ�Ÿ�,14468
47,2819,����,13818
48,433,���(4),13657
49,2522,����,13583
50,2749,ö��,13481
51,421,���빮(4),13371
52,2518,ȭ��,13301
53,2631,���¿�,13137
54,426,���￪(4),12946
55,2750,�����Ÿ�,12859
56,2527,���ǵ�(5),12543
57,231,�Ŵ��,12262
58,310,���Ĺ�,12256
59,227,������,12151
60,201,��û(2),12141
61,417,����,12076
62,2820,����,12011
63,418,���ſ����Ա�,11995
64,2544,������,11883
65,233,�븲(2),11431
66,2811,�ϻ�,11082
67,2549,����,11076
68,203,������3��(2),10953
69,241,�̴�,10848
70,2611,����,10746
71,210,�Ҽ�,10691
72,2733,�е�,10600
73,235,����,10523
74,2521,��,10438
75,155,���빮(1),10328
76,2812,õȣ(8),10306
77,2533,���빮,10203
78,314,ȫ��,10174
79,2717,�ϰ�,10049
80,429,�ſ��,9985
81,224,����,9930
82,312,�ұ�(3),9925
83,156,�ż���(1),9913
84,237,���,9755
85,2640,�Ⱦ�,9754
86,217,��ǻ���,9690
87,236,��������û(2),9515
88,322,�����Ա�,9460
89,213,����,9458
90,2548,õȣ(5),9438
91,339,����,9408
92,419,�Ѽ����Ա�,9380
93,229,��õ,9288
94,427,�����Ա�,9263
95,2622,����,9118
96,2645,����(6),9057
97,2731,û��,9042
98,410,���,9037
99,2543,��ʸ�,8979
100,2728,��̴����,8831
101,2529,����,8756
102,2723,���,8618
103,2715,���(7),8601
104,411,���(4),8597
105,2627,����(6),8577
106,2823,���ѻ꼺�Ա�,8427
107,2516,�߻�,8348
108,2619,�����й̵���Ƽ(6),8326
109,319,����3��(3),8238
110,2642,����,8230
111,2724,�簡��,8218
112,2716,�߰�,8205
113,2546,������,8128
114,2722,���(7),8042
115,2528,���ǳ���,7983
116,415,�̾�,7952
117,2617,����,7906
118,225,���,7887
119,2815,���(8),7760
120,159,������(1),7680
121,2734,����,7676
122,2821,����(8),7655
123,2738,�̼�(7),7603
124,4127,������,7564
125,2747,������,7503
126,333,�ź�,7451
127,2624,���,7451
128,4126,����,7350
129,2621,������û,7307
130,2756,���ߵ�,7226
131,2713,�����,7190
132,2530,����(5),7157
133,2740,���Ǵ��Ա�,7117
134,2758,��,7100
135,2517,�����,7095
136,2813,������û,7075
137,209,�Ѿ��,7075
138,2718,����,7070
139,430,����,6986
140,215,��ǳ���,6956
141,218,���տ��(2),6938
142,207,��սʸ�,6928
143,2647,ȭ����,6914
144,2736,����͹̳�(7),6888
145,206,�Ŵ�(2),6867
146,323,���(3),6866
147,2743,�Ŵ���Ÿ�,6848
148,208,�սʸ�(2),6833
149,422,���빮���繮ȭ����(4),6595
150,335,��ġ,6570
151,2554,���ϵ�,6558
152,2535,����3��(5),6555
153,2547,������,6542
154,2824,�ܴ���Ÿ�,6504
155,2737,����,6372
156,313,���,6334
157,2714,����,6320
158,205,���빮���繮ȭ����(2),6279
159,2648,��ȭ��,6261
160,2641,�����,6242
161,2757,��õ��û,6217
162,4136,�ø��Ȱ���(9),6149
163,2618,����,6034
164,2729,�Ǵ��Ա�(7),6034
165,2732,������û,6032
166,2632,�Ѱ���,5972
167,338,�Ͽ�,5928
168,2816,����(8),5872
169,2637,������(6),5859
170,249,�����װŸ�,5816
171,325,����,5767
172,2817,����,5730
173,2726,�߰�,5495
174,2739,����,5487
175,4138,�߾Ӻ��ƺ���,5410
176,2712,������(7),5375
177,330,����(3),5350
178,2721,��ȭ,5334
179,2720,�԰�,5310
180,2644,������,5287
181,2626,����,5249
182,2555,���̵�,5200
183,2545,����(5),5198
184,2551,�����ٸ�,5190
185,2553,���,5079
186,337,��û,5024
187,341,��������,4997
188,4128,�Ｚ�߾�,4902
189,2741,��,4865
190,204,������4��(2),4862
191,2520,����,4846
192,409,����,4833
193,2745,��ǳ,4830
194,2552,����,4785
195,2730,�Ҽ�������,4745
196,320,������3��(3),4731
197,316,������,4642
198,243,������(2),4640
199,2818,�������(8),4637
200,2625,����â,4579
201,242,����,4546
202,2727,����(7),4471
203,2550,�浿,4467
204,340,�������(3),4462
205,2760,����õ,4433
206,2742,��¹��,4352
207,2540,���,4327
208,2525,����������,4276
209,324,��ȣ,4266
210,248,��õ��û,4242
211,2643,�����,4213
212,2636,�Ŵ�(6),4151
213,2620,�����Ű����,4116
214,2814,�����伺,4091
215,2531,�ֿ���,4089
216,4133,����(9),4045
217,2744,�����,4042
218,2623,����(6),3992
219,2746,�븲(7),3981
220,2557,����,3978
221,2630,�����,3966
222,2560,�ſ�,3938
223,4131,����,3921
224,2751,õ��,3885
225,2639,����,3847
226,2539,�ű�ȣ,3829
227,2628,ȿâ������,3759
228,2755,����,3741
229,2559,����,3606
230,2616,����,3565
231,4132,���̰��,3565
232,4130,���տ��(9),3559
233,328,���,3466
234,2719,�¸��Ա�(7),3443
235,2646,�¸��Ա�(6),3401
236,2822,�꼺,3352
237,2725,�븶��,3352
238,2511,��ȭ,3318
239,334,����,3288
240,2523,����(5),3197
241,2514,����,3139
242,2561,��õ,3107
243,2542,����,3095
244,2825,����,2953
245,428,�ﰢ��(4),2952
246,2826,����,2919
247,4134,���ĳ���,2850
248,2761,����û(7),2839
249,2752,�¼�(7),2826
250,2753,��ġ��,2724
251,342,����(3),2715
252,2512,��ȭ��,2713
253,2556,�ø��Ȱ���(5),2613
254,2515,����,2600
255,2612,����,2565
256,2759,���ü����,2431
257,2735,����,2281
258,315,������,2230
259,246,�ż���(2),2194
260,2513,��������(5),2103
261,2629,�ﰢ��(6),2069
262,2634,���(6),2047
263,2638,â��,2014
264,2613,�ұ�(6),2010
265,2532,������(5),1982
266,431,����,1838
267,2635,û��(6),1752
268,2614,������,1748
269,2754,��õ���տ��,1729
270,336,�п���,1717
271,2538,û��(5),1620
272,2526,�ű�(5),1459
273,2633,��Ƽ���,1452
274,2536,������4��(5),1378
275,4135,�Ѽ�����,1325
276,2558,����(5),1273
277,2537,���빮���繮ȭ����(5),1262
278,2541,�սʸ�(5),1236
279,244,���,922
280,309,����,864
281,434,���·�,857
282,250,���,845
283,247,����õ,760
284,2827,���(8),749
285,2524,��������û(5),717
286,4137,���̿���,565
287,2711,���,481
288,245,�Ŵ�,388
